"choice","utility"
"driveAlonelowInc"," -0.03608 * ivTime + -0.09956 * walkTime + -0.6587 * opCost + -1.887 * lnAutoDist"
"driveAlonemidInc"," -0.03608 * ivTime + -0.09956 * walkTime + -0.6097 * opCost + -1.887 * lnAutoDist"
"driveAlonehighInc"," -0.03608 * ivTime + -0.09956 * walkTime + -0.4029 * opCost + -1.887 * lnAutoDist"
"drivePasslowInc"," -0.03608 * ivTime + -0.09956 * walkTime + -0.6587 * opCost + -1.887 * lnAutoDist"
"drivePassmidInc"," -0.03608 * ivTime + -0.09956 * walkTime + -0.6097 * opCost + -1.887 * lnAutoDist"
"drivePasshighInc"," -0.03608 * ivTime + -0.09956 * walkTime + -0.4029 * opCost + -1.887 * lnAutoDist"
"passlowInc"," -0.03608 * ivTime + -0.09956 * walkTime + -0.6587 * opCost + 0.07042 * mixTotA + -1.887 * lnAutoDist"
"passmidInc"," -0.03608 * ivTime + -0.09956 * walkTime + -0.6097 * opCost + 0.07042 * mixTotA + -1.887 * lnAutoDist"
"passhighInc"," -0.03608 * ivTime + -0.09956 * walkTime + -0.4029 * opCost + 0.07042 * mixTotA + -1.887 * lnAutoDist"
"busWalklowInc"," -0.03608 * ivTime + -0.09956 * walkTime + -0.0576 * waitTimeA + -0.04002 * waitTimeB + -0.3 * boardings + -1.304 * lnTranDist + -0.6587 * opCost + 0.1314 * mixRetP + 0.09828 * mixTotA"
"busWalkmidInc"," -0.03608 * ivTime + -0.09956 * walkTime + -0.0576 * waitTimeA + -0.04002 * waitTimeB + -0.3 * boardings + -1.304 * lnTranDist + -0.6097 * opCost + 0.1314 * mixRetP + 0.09828 * mixTotA"
"busWalkhighInc"," -0.03608 * ivTime + -0.09956 * walkTime + -0.0576 * waitTimeA + -0.04002 * waitTimeB + -0.3 * boardings + -1.304 * lnTranDist + -0.4029 * opCost + 0.1314 * mixRetP + 0.09828 * mixTotA"
"parkAndRideBuslowInc"," -0.03608 * ivTime + -0.09956 * walkTime + -0.0576 * waitTimeA + -0.04002 * waitTimeB + -0.3 * boardings + -0.6587 * opCost + 0.5178 * mixTotA + shadow"
"parkAndRideBusmidInc"," -0.03608 * ivTime + -0.09956 * walkTime + -0.0576 * waitTimeA + -0.04002 * waitTimeB + -0.3 * boardings + -0.6097 * opCost + 0.5178 * mixTotA + shadow"
"parkAndRideBushighInc"," -0.03608 * ivTime + -0.09956 * walkTime + -0.0576 * waitTimeA + -0.04002 * waitTimeB + -0.3 * boardings + -0.4029 * opCost + 0.5178 * mixTotA + shadow"
"bike"," -3.115 * lnBikeDist + 0.1279 * mixTotA"
"walk"," -4.307 * lnWalkDist + 0.3345 * mixRetP"
