"choice","utility"
"driveAlonelowInc"," hbrPeakFactor * (-0.0215 * ivTimepeak + -0.1033 * walkTime) + (1 - hbrPeakFactor) * (-0.0215 * ivTimeoffPeak + -0.1033 * walkTime) - 0.4724 * opCost - 0.747 * lnAutoDist"
"driveAlonemidInc"," hbrPeakFactor * (-0.0215 * ivTimepeak + -0.1033 * walkTime) + (1 - hbrPeakFactor) * (-0.0215 * ivTimeoffPeak + -0.1033 * walkTime) - 0.2457 * opCost - 0.747 * lnAutoDist"
"driveAlonehighInc"," hbrPeakFactor * (-0.0215 * ivTimepeak + -0.1033 * walkTime) + (1 - hbrPeakFactor) * (-0.0215 * ivTimeoffPeak + -0.1033 * walkTime) - 0.2457 * opCost - 0.747 * lnAutoDist"
"drivePasslowInc"," hbrPeakFactor * (-0.0215 * ivTimepeak + -0.1033 * walkTime) + (1 - hbrPeakFactor) * (-0.0215 * ivTimeoffPeak + -0.1033 * walkTime) - 0.4724 * opCost - 0.747 * lnAutoDist"
"drivePassmidInc"," hbrPeakFactor * (-0.0215 * ivTimepeak + -0.1033 * walkTime) + (1 - hbrPeakFactor) * (-0.0215 * ivTimeoffPeak + -0.1033 * walkTime) - 0.2457 * opCost - 0.747 * lnAutoDist"
"drivePasshighInc"," hbrPeakFactor * (-0.0215 * ivTimepeak + -0.1033 * walkTime) + (1 - hbrPeakFactor) * (-0.0215 * ivTimeoffPeak + -0.1033 * walkTime) - 0.2457 * opCost - 0.747 * lnAutoDist"
"passlowInc"," hbrPeakFactor * (-0.0215 * ivTimepeak + -0.1033 * walkTime) + (1 - hbrPeakFactor) * (-0.0215 * ivTimeoffPeak + -0.1033 * walkTime) - 0.4724 * opCost - 0.747 * lnAutoDist"
"passmidInc"," hbrPeakFactor * (-0.0215 * ivTimepeak + -0.1033 * walkTime) + (1 - hbrPeakFactor) * (-0.0215 * ivTimeoffPeak + -0.1033 * walkTime) - 0.2457 * opCost - 0.747 * lnAutoDist"
"passhighInc"," hbrPeakFactor * (-0.0215 * ivTimepeak + -0.1033 * walkTime) + (1 - hbrPeakFactor) * (-0.0215 * ivTimeoffPeak + -0.1033 * walkTime) - 0.2457 * opCost - 0.747 * lnAutoDist"
"busWalklowInc"," hbrPeakFactor * (-0.0215 * ivTimepeak + -0.1033 * walkTimepeak + -0.06847 * waitTimeApeak + -0.0542 * waitTimeBpeak + -0.3 * boardingspeak) + (1 - hbrPeakFactor) * (-0.0215 * ivTimeoffPeak + -0.1033 * walkTimeoffPeak + -0.06847 * waitTimeAoffPeak + -0.0524 * waitTimeBoffPeak + -0.3 * boardingsoffPeak) - 0.4724 * opCost + 0.1664  * mixTotA"
"busWalkmidInc"," hbrPeakFactor * (-0.0215 * ivTimepeak + -0.1033 * walkTimepeak + -0.06847 * waitTimeApeak + -0.0542 * waitTimeBpeak + -0.3 * boardingspeak) + (1 - hbrPeakFactor) * (-0.0215 * ivTimeoffPeak + -0.1033 * walkTimeoffPeak + -0.06847 * waitTimeAoffPeak + -0.0524 * waitTimeBoffPeak + -0.3 * boardingsoffPeak) - 0.2457 * opCost + 0.1664  * mixTotA"
"busWalkhighInc"," hbrPeakFactor * (-0.0215 * ivTimepeak + -0.1033 * walkTimepeak + -0.06847 * waitTimeApeak + -0.0542 * waitTimeBpeak + -0.3 * boardingspeak) + (1 - hbrPeakFactor) * (-0.0215 * ivTimeoffPeak + -0.1033 * walkTimeoffPeak + -0.06847 * waitTimeAoffPeak + -0.0524 * waitTimeBoffPeak + -0.3 * boardingsoffPeak) - 0.2457 * opCost + 0.1664  * mixTotA"
"parkAndRideBuslowInc"," hbrPeakFactor * (-0.0215 * ivTimepeak) + (1 - hbrPeakFactor) * (-0.0215 * ivTimeoffPeak)"
"parkAndRideBusmidInc"," hbrPeakFactor * (-0.0215 * ivTimepeak) + (1 - hbrPeakFactor) * (-0.0215 * ivTimeoffPeak)"
"parkAndRideBushighInc"," hbrPeakFactor * (-0.0215 * ivTimepeak) + (1 - hbrPeakFactor) * (-0.0215 * ivTimeoffPeak)"
"bike"," -1.804 * lnBikeDist"
"walk"," -2.466 * lnWalkDist + 0.1248 * mixRetP"
