"choice","utility"
"driveAlonelowInc"," hboPeakFactor * (-0.0215 * ivTimepeak + -0.1033 * walkTime) + (1 - hboPeakFactor) * (-0.0215 * ivTimeoffPeak + -0.1033 * walkTime) - 0.4724 * opCost - 0.747 * lnAutoDist"
"driveAlonemidInc"," hboPeakFactor * (-0.0215 * ivTimepeak + -0.1033 * walkTime) + (1 - hboPeakFactor) * (-0.0215 * ivTimeoffPeak + -0.1033 * walkTime) - 0.2457 * opCost - 0.747 * lnAutoDist"
"driveAlonehighInc"," hboPeakFactor * (-0.0215 * ivTimepeak + -0.1033 * walkTime) + (1 - hboPeakFactor) * (-0.0215 * ivTimeoffPeak + -0.1033 * walkTime) - 0.2457 * opCost - 0.747 * lnAutoDist"
"drivePasslowInc"," hboPeakFactor * (-0.0215 * ivTimepeak + -0.1033 * walkTime) + (1 - hboPeakFactor) * (-0.0215 * ivTimeoffPeak + -0.1033 * walkTime) - 0.4724 * opCost - 0.747 * lnAutoDist"
"drivePassmidInc"," hboPeakFactor * (-0.0215 * ivTimepeak + -0.1033 * walkTime) + (1 - hboPeakFactor) * (-0.0215 * ivTimeoffPeak + -0.1033 * walkTime) - 0.2457 * opCost - 0.747 * lnAutoDist"
"drivePasshighInc"," hboPeakFactor * (-0.0215 * ivTimepeak + -0.1033 * walkTime) + (1 - hboPeakFactor) * (-0.0215 * ivTimeoffPeak + -0.1033 * walkTime) - 0.2457 * opCost - 0.747 * lnAutoDist"
"passlowInc"," hboPeakFactor * (-0.0215 * ivTimepeak + -0.1033 * walkTime) + (1 - hboPeakFactor) * (-0.0215 * ivTimeoffPeak + -0.1033 * walkTime) - 0.4724 * opCost - 0.747 * lnAutoDist"
"passmidInc"," hboPeakFactor * (-0.0215 * ivTimepeak + -0.1033 * walkTime) + (1 - hboPeakFactor) * (-0.0215 * ivTimeoffPeak + -0.1033 * walkTime) - 0.2457 * opCost - 0.747 * lnAutoDist"
"passhighInc"," hboPeakFactor * (-0.0215 * ivTimepeak + -0.1033 * walkTime) + (1 - hboPeakFactor) * (-0.0215 * ivTimeoffPeak + -0.1033 * walkTime) - 0.2457 * opCost - 0.747 * lnAutoDist"
"busWalklowInc"," hboPeakFactor * (-0.0215 * ivTimepeak + -0.1033 * walkTimepeak + -0.06847 * waitTimeApeak + -0.0542 * waitTimeBpeak + -0.3 * boardingspeak) + (1 - hboPeakFactor) * (-0.0215 * ivTimeoffPeak + -0.1033 * walkTimeoffPeak + -0.06847 * waitTimeAoffPeak + -0.0524 * waitTimeBoffPeak + -0.3 * boardingsoffPeak) - 0.4724 * opCost + 0.1664  * mixTotA"
"busWalkmidInc"," hboPeakFactor * (-0.0215 * ivTimepeak + -0.1033 * walkTimepeak + -0.06847 * waitTimeApeak + -0.0542 * waitTimeBpeak + -0.3 * boardingspeak) + (1 - hboPeakFactor) * (-0.0215 * ivTimeoffPeak + -0.1033 * walkTimeoffPeak + -0.06847 * waitTimeAoffPeak + -0.0524 * waitTimeBoffPeak + -0.3 * boardingsoffPeak) - 0.2457 * opCost + 0.1664  * mixTotA"
"busWalkhighInc"," hboPeakFactor * (-0.0215 * ivTimepeak + -0.1033 * walkTimepeak + -0.06847 * waitTimeApeak + -0.0542 * waitTimeBpeak + -0.3 * boardingspeak) + (1 - hboPeakFactor) * (-0.0215 * ivTimeoffPeak + -0.1033 * walkTimeoffPeak + -0.06847 * waitTimeAoffPeak + -0.0524 * waitTimeBoffPeak + -0.3 * boardingsoffPeak) - 0.2457 * opCost + 0.1664  * mixTotA"
"parkAndRideBuslowInc"," hboPeakFactor * (-0.0215 * ivTimepeak) + (1 - hboPeakFactor) * (-0.0215 * ivTimeoffPeak)"
"parkAndRideBusmidInc"," hboPeakFactor * (-0.0215 * ivTimepeak) + (1 - hboPeakFactor) * (-0.0215 * ivTimeoffPeak)"
"parkAndRideBushighInc"," hboPeakFactor * (-0.0215 * ivTimepeak) + (1 - hboPeakFactor) * (-0.0215 * ivTimeoffPeak)"
"bike"," -1.804 * lnBikeDist"
"walk"," -2.466 * lnWalkDist + 0.1248 * mixRetP"
