NO,setting,value,Units,RCodeUse,group,Notes
1,initials," ""mam""",string,"balanceDist.R, calcTripsByMode.R, hbschMcByType.R, tripDistribution.R",scen,NA
2,year,2010,integer,"inputs.R, externalModel_SWIM",scen,NA
3,project,CALM 2010,string,"jemnrFunctions.R, calcTripsByMode.R, hbschMcByType.R, balanceDist.R, tripDistribution.R",scen,NA
4,peak_scen_num,3010,integer,"runModel.R, University.R",scen,NA
5,dailyoffpeak_scen_num,2010,integer,runModel.R,scen,NA
6,addPopSyn,FALSE,Boolean,input.R,Boolean,NA
7,externalModelFromSWIM,TRUE,Boolean,"inputs.R, ModelModules.R",Boolean,NA
8,runCommercialVehicleModel,TRUE,Boolean,"inputs.R, ModelModules.R, writeToBank.R",Boolean,NA
9,runSledge,FALSE,Boolean,runModel.R,Boolean,NA
10,runPeakOffPeakTransitAssignment,FALSE,Boolean,"runModel.R, writeToBank.R",Boolean,NA
11,runUniversityModel,TRUE,Boolean,university.R,Boolean,NA
12,inputLoc,inputs/externalModel/,string,externalModel_SWIM.R,path,NA
13,SWIM_SL_Filename_Pattern,_outputs,string,externalModel_SWIM.R,path,NA
14,storeLoc,inputs/externalModel/,string,"externalModel_SWIM.R, addExternals.R",path,NA
15,pumaFileName,puma,string,inputsSave.R,path,NA
16,bankFolder,emme/database,string,runModel.R,path,NA
17,macrosFolder,emme/macros,string,runModel.R,path,NA
18,referenceRun,"C:/Users/michael.mccarthy/Documents/ODOT/CALM/CALM_Baseline/CALM-main",string,"runModel.R, modelReport.R",path,NA
23,maxIter_Commercial,20,integer,cvm.R,numeric,NA
24,externalDisaggregateMethodNumber,4,integer,externalModel_SWIM.R,numeric,NA
25,bikeSpeed,10,mph,inputsSave.R,numeric,NA
26,drivePass_pass_extra_auto_walk_time,1,minutes,inputsSave.R,numeric,NA
27,externalStationAutoWalkTime,1,minutes,inputsSave.R,numeric,NA
28,maxBikeDistance,10,miles,inputsSave.R,numeric,NA
29,maxWalkDistance,5,miles,inputsSave.R,numeric,NA
