"choice","utility"
"driveAlonelowInc"," hbwPeakFactor * (-0.03608 * ivTimepeak + -0.09956 * walkTime) + (1 - hbwPeakFactor) * (-0.03608 * ivTimeoffPeak + -0.09956 * walkTime) - 0.6587*opCost - 1.887 * lnAutoDist"
"driveAlonemidInc"," hbwPeakFactor * (-0.03608 * ivTimepeak + -0.09956 * walkTime) + (1 - hbwPeakFactor) * (-0.03608 * ivTimeoffPeak + -0.09956 * walkTime) - 0.6097*opCost - 1.887 * lnAutoDist"
"driveAlonehighInc"," hbwPeakFactor * (-0.03608 * ivTimepeak + -0.09956 * walkTime) + (1 - hbwPeakFactor) * (-0.03608 * ivTimeoffPeak + -0.09956 * walkTime) - 0.4029*opCost - 1.887 * lnAutoDist"
"drivePasslowInc"," hbwPeakFactor * (-0.03608 * ivTimepeak + -0.09956 * walkTime) + (1 - hbwPeakFactor) * (-0.03608 * ivTimeoffPeak + -0.09956 * walkTime) - 0.6587*opCost - 1.887 * lnAutoDist"
"drivePassmidInc"," hbwPeakFactor * (-0.03608 * ivTimepeak + -0.09956 * walkTime) + (1 - hbwPeakFactor) * (-0.03608 * ivTimeoffPeak + -0.09956 * walkTime) - 0.6097*opCost - 1.887 * lnAutoDist"
"drivePasshighInc"," hbwPeakFactor * (-0.03608 * ivTimepeak + -0.09956 * walkTime) + (1 - hbwPeakFactor) * (-0.03608 * ivTimeoffPeak + -0.09956 * walkTime) - 0.4029*opCost - 1.887 * lnAutoDist"
"passlowInc"," hbwPeakFactor * (-0.03608 * ivTimepeak + -0.09956 * walkTime) + (1 - hbwPeakFactor) * (-0.03608 * ivTimeoffPeak + -0.09956 * walkTime) - 0.6587*opCost + 0.07042 * mixTotA - 1.887 * lnAutoDist"
"passmidInc"," hbwPeakFactor * (-0.03608 * ivTimepeak + -0.09956 * walkTime) + (1 - hbwPeakFactor) * (-0.03608 * ivTimeoffPeak + -0.09956 * walkTime) - 0.6067*opCost + 0.07042 * mixTotA - 1.887 * lnAutoDist"
"passhighInc"," hbwPeakFactor * (-0.03608 * ivTimepeak + -0.09956 * walkTime) + (1 - hbwPeakFactor) * (-0.03608 * ivTimeoffPeak + -0.09956 * walkTime) - 0.4029*opCost + 0.07042 * mixTotA - 1.887 * lnAutoDist"
"busWalklowInc"," hbwPeakFactor * (-0.03608 * ivTimepeak + -0.09956 * walkTimepeak + -0.0576 * waitTimeApeak + -0.04002 * waitTimeBpeak + -0.3 * boardingspeak) + (1 - hbwPeakFactor) * (-0.03608 * ivTimeoffPeak + -0.09956 * walkTimeoffPeak + -0.0576 * waitTimeAoffPeak + -0.04002 * waitTimeBoffPeak + -0.3 * boardingsoffPeak) + -1.304 * lnTranDist + -0.6587 * opCost + 0.1314 * mixRetP + 0.09828 * mixTotA"
"busWalkmidInc"," hbwPeakFactor * (-0.03608 * ivTimepeak + -0.09956 * walkTimepeak + -0.0576 * waitTimeApeak + -0.04002 * waitTimeBpeak + -0.3 * boardingspeak) + (1 - hbwPeakFactor) * (-0.03608 * ivTimeoffPeak + -0.09956 * walkTimeoffPeak + -0.0576 * waitTimeAoffPeak + -0.04002 * waitTimeBoffPeak + -0.3 * boardingsoffPeak) + -1.304 * lnTranDist + -0.6067 * opCost + 0.1314 * mixRetP + 0.09828 * mixTotA"
"busWalkhighInc"," hbwPeakFactor * (-0.03608 * ivTimepeak + -0.09956 * walkTimepeak + -0.0576 * waitTimeApeak + -0.04002 * waitTimeBpeak + -0.3 * boardingspeak) + (1 - hbwPeakFactor) * (-0.03608 * ivTimeoffPeak + -0.09956 * walkTimeoffPeak + -0.0576 * waitTimeAoffPeak + -0.04002 * waitTimeBoffPeak + -0.3 * boardingsoffPeak) + -1.304 * lnTranDist + -0.4029 * opCost + 0.1314 * mixRetP + 0.09828 * mixTotA"
"parkAndRideBuslowInc"," hbwPeakFactor * (-0.03608 * ivTimepeak + -0.09956 * walkTimepeak + -0.0576 * waitTimeApeak + -0.04002 * waitTimeBpeak + -0.3 * boardingspeak) + (1 - hbwPeakFactor) * (-0.03608 * ivTimeoffPeak + -0.09956 * walkTimeoffPeak + -0.0576 * waitTimeAoffPeak + -0.04002 * waitTimeBoffPeak + -0.3 * boardingsoffPeak) + -0.6587 * opCost + 0.5178 * mixTotA + shadow"
"parkAndRideBusmidInc"," hbwPeakFactor * (-0.03608 * ivTimepeak + -0.09956 * walkTimepeak + -0.0576 * waitTimeApeak + -0.04002 * waitTimeBpeak + -0.3 * boardingspeak) + (1 - hbwPeakFactor) * (-0.03608 * ivTimeoffPeak + -0.09956 * walkTimeoffPeak + -0.0576 * waitTimeAoffPeak + -0.04002 * waitTimeBoffPeak + -0.3 * boardingsoffPeak) + -0.6097 * opCost + 0.5178 * mixTotA + shadow"
"parkAndRideBushighInc"," hbwPeakFactor * (-0.03608 * ivTimepeak + -0.09956 * walkTimepeak + -0.0576 * waitTimeApeak + -0.04002 * waitTimeBpeak + -0.3 * boardingspeak) + (1 - hbwPeakFactor) * (-0.03608 * ivTimeoffPeak + -0.09956 * walkTimeoffPeak + -0.0576 * waitTimeAoffPeak + -0.04002 * waitTimeBoffPeak+ -0.3 * boardingsoffPeak) + -0.4029 * opCost + 0.5178 * mixTotA + shadow"
"bike"," -3.115 * lnBikeDist + 0.1279 * mixTotA"
"walk"," -4.307 * lnWalkDist + 0.3345 * mixRetP"
