"choice","utility"
"driveAlonelowInc"," hbsPeakFactor * (-0.0215 * ivTimepeak + -0.1033 * walkTime) + (1 - hbsPeakFactor) * (-0.0215 * ivTimeoffPeak + -0.1033 * walkTime) - 0.4724 * opCost - 0.747 * lnAutoDist"
"driveAlonemidInc"," hbsPeakFactor * (-0.0215 * ivTimepeak + -0.1033 * walkTime) + (1 - hbsPeakFactor) * (-0.0215 * ivTimeoffPeak + -0.1033 * walkTime) - 0.2457 * opCost - 0.747 * lnAutoDist"
"driveAlonehighInc"," hbsPeakFactor * (-0.0215 * ivTimepeak + -0.1033 * walkTime) + (1 - hbsPeakFactor) * (-0.0215 * ivTimeoffPeak + -0.1033 * walkTime) - 0.2457 * opCost - 0.747 * lnAutoDist"
"drivePasslowInc"," hbsPeakFactor * (-0.0215 * ivTimepeak + -0.1033 * walkTime) + (1 - hbsPeakFactor) * (-0.0215 * ivTimeoffPeak + -0.1033 * walkTime) - 0.4724 * opCost - 0.747 * lnAutoDist"
"drivePassmidInc"," hbsPeakFactor * (-0.0215 * ivTimepeak + -0.1033 * walkTime) + (1 - hbsPeakFactor) * (-0.0215 * ivTimeoffPeak + -0.1033 * walkTime) - 0.2457 * opCost - 0.747 * lnAutoDist"
"drivePasshighInc"," hbsPeakFactor * (-0.0215 * ivTimepeak + -0.1033 * walkTime) + (1 - hbsPeakFactor) * (-0.0215 * ivTimeoffPeak + -0.1033 * walkTime) - 0.2457 * opCost - 0.747 * lnAutoDist"
"passlowInc"," hbsPeakFactor * (-0.0215 * ivTimepeak + -0.1033 * walkTime) + (1 - hbsPeakFactor) * (-0.0215 * ivTimeoffPeak + -0.1033 * walkTime) - 0.4724 * opCost - 0.747 * lnAutoDist"
"passmidInc"," hbsPeakFactor * (-0.0215 * ivTimepeak + -0.1033 * walkTime) + (1 - hbsPeakFactor) * (-0.0215 * ivTimeoffPeak + -0.1033 * walkTime) - 0.2457 * opCost - 0.747 * lnAutoDist"
"passhighInc"," hbsPeakFactor * (-0.0215 * ivTimepeak + -0.1033 * walkTime) + (1 - hbsPeakFactor) * (-0.0215 * ivTimeoffPeak + -0.1033 * walkTime) - 0.2457 * opCost - 0.747 * lnAutoDist"
"busWalklowInc"," hbsPeakFactor * (-0.0215 * ivTimepeak + -0.1033 * walkTimepeak + -0.06847 * waitTimeApeak + -0.0542 * waitTimeBpeak + -0.3 * boardingspeak) + (1 - hbsPeakFactor) * (-0.0215 * ivTimeoffPeak + -0.1033 * walkTimeoffPeak + -0.06847 * waitTimeAoffPeak + -0.0524 * waitTimeBoffPeak + -0.3 * boardingsoffPeak) - 0.4724 * opCost + 0.1664  * mixTotA"
"busWalkmidInc"," hbsPeakFactor * (-0.0215 * ivTimepeak + -0.1033 * walkTimepeak + -0.06847 * waitTimeApeak + -0.0542 * waitTimeBpeak + -0.3 * boardingspeak) + (1 - hbsPeakFactor) * (-0.0215 * ivTimeoffPeak + -0.1033 * walkTimeoffPeak + -0.06847 * waitTimeAoffPeak + -0.0524 * waitTimeBoffPeak + -0.3 * boardingsoffPeak) - 0.2457 * opCost + 0.1664  * mixTotA"
"busWalkhighInc"," hbsPeakFactor * (-0.0215 * ivTimepeak + -0.1033 * walkTimepeak + -0.06847 * waitTimeApeak + -0.0542 * waitTimeBpeak + -0.3 * boardingspeak) + (1 - hbsPeakFactor) * (-0.0215 * ivTimeoffPeak + -0.1033 * walkTimeoffPeak + -0.06847 * waitTimeAoffPeak + -0.0524 * waitTimeBoffPeak + -0.3 * boardingsoffPeak) - 0.2457 * opCost + 0.1664  * mixTotA"
"parkAndRideBuslowInc"," hbsPeakFactor * (-0.0215 * ivTimepeak) + (1 - hbsPeakFactor) * (-0.0215 * ivTimeoffPeak)"
"parkAndRideBusmidInc"," hbsPeakFactor * (-0.0215 * ivTimepeak) + (1 - hbsPeakFactor) * (-0.0215 * ivTimeoffPeak)"
"parkAndRideBushighInc"," hbsPeakFactor * (-0.0215 * ivTimepeak) + (1 - hbsPeakFactor) * (-0.0215 * ivTimeoffPeak)"
"bike"," -1.804 * lnBikeDist"
"walk"," -2.466 * lnWalkDist + 0.1248 * mixRetP"
